# *****************************************************************************
# * CP2K: A general program to perform molecular dynamics simulations         *
# * Copyright (C) 2000 - 2018  CP2K developers group                          *
# *****************************************************************************

[
  Kernel_dnt_medium(m=4, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=7) , # 251.529 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=4, tile_m=1, tile_n=5, threads=64, grouping=10, minblocks=19) , # 1042.11 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=5, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=19) , # 1153.75 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=6, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=17) , # 1182.19 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=7, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=19) , # 1206.82 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=8, tile_m=1, tile_n=3, threads=96, grouping=4, minblocks=15) , # 1258.46 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=9, tile_m=1, tile_n=3, threads=96, grouping=6, minblocks=2) , # 1219.41 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=13, tile_m=1, tile_n=3, threads=128, grouping=3, minblocks=12) , # 1259.5 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=15, tile_m=1, tile_n=3, threads=160, grouping=4, minblocks=7) , # 1251.58 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=25, tile_m=1, tile_n=3, threads=256, grouping=3, minblocks=5) , # 1296.95 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=26, tile_m=1, tile_n=3, threads=256, grouping=3, minblocks=6) , # 1293.77 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=28, tile_m=1, tile_n=3, threads=256, grouping=3, minblocks=5) , # 1332.85 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=32, tile_m=1, tile_n=3, threads=96, grouping=3, minblocks=4) , # 1342.68 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=45, tile_m=1, tile_n=3, threads=96, grouping=3, minblocks=2) , # 1343.53 GFlop/s
  Kernel_dnt_medium(m=26, n=10, k=4, tile_m=1, tile_n=5, threads=64, grouping=13, minblocks=17) , # 1222.95 GFlop/s
  Kernel_dnt_medium(m=26, n=10, k=5, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=19) , # 1227.31 GFlop/s
  Kernel_dnt_medium(m=26, n=10, k=6, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=17) , # 1258.71 GFlop/s
  Kernel_dnt_medium(m=26, n=10, k=7, tile_m=1, tile_n=5, threads=96, grouping=5, minblocks=14) , # 1165.04 GFlop/s
  Kernel_dnt_medium(m=26, n=10, k=8, tile_m=1, tile_n=5, threads=96, grouping=4, minblocks=13) , # 1345.25 GFlop/s
  Kernel_dnt_medium(m=26, n=10, k=9, tile_m=1, tile_n=5, threads=96, grouping=4, minblocks=12) , # 1310.89 GFlop/s
  Kernel_dnt_medium(m=26, n=10, k=10, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=9) , # 1321.55 GFlop/s
  Kernel_dnt_medium(m=26, n=10, k=13, tile_m=1, tile_n=5, threads=160, grouping=4, minblocks=8) , # 1331.82 GFlop/s
  Kernel_dnt_medium(m=26, n=10, k=15, tile_m=1, tile_n=5, threads=160, grouping=4, minblocks=7) , # 1349.59 GFlop/s
  Kernel_dnt_medium(m=26, n=10, k=25, tile_m=1, tile_n=2, threads=256, grouping=3, minblocks=6) , # 1322.27 GFlop/s
  Kernel_dnt_medium(m=26, n=10, k=26, tile_m=1, tile_n=5, threads=64, grouping=3, minblocks=1) , # 1396.36 GFlop/s
  Kernel_dnt_medium(m=26, n=10, k=28, tile_m=1, tile_n=5, threads=64, grouping=2, minblocks=3) , # 1404.85 GFlop/s
  Kernel_dnt_medium(m=26, n=10, k=32, tile_m=1, tile_n=5, threads=64, grouping=2, minblocks=4) , # 1434.27 GFlop/s
  Kernel_dnt_medium(m=26, n=10, k=45, tile_m=1, tile_n=5, threads=96, grouping=3, minblocks=1) , # 1438.03 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=4, tile_m=3, tile_n=2, threads=64, grouping=17, minblocks=7) , # 1320.73 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=5, tile_m=1, tile_n=5, threads=96, grouping=5, minblocks=14) , # 1349.65 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=6, tile_m=1, tile_n=5, threads=160, grouping=6, minblocks=9) , # 1403.58 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=7, tile_m=1, tile_n=5, threads=96, grouping=4, minblocks=13) , # 1427.81 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=8, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=11) , # 1509.4 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=10, tile_m=1, tile_n=5, threads=160, grouping=4, minblocks=8) , # 1488.14 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=13, tile_m=1, tile_n=5, threads=192, grouping=5, minblocks=6) , # 1514.95 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=15, tile_m=1, tile_n=5, threads=224, grouping=5, minblocks=5) , # 1528.81 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=25, tile_m=3, tile_n=2, threads=64, grouping=3, minblocks=4) , # 1613.92 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=26, tile_m=3, tile_n=2, threads=64, grouping=3, minblocks=3) , # 1546.21 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=28, tile_m=3, tile_n=2, threads=64, grouping=3, minblocks=2) , # 1573.63 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=32, tile_m=3, tile_n=2, threads=64, grouping=2, minblocks=4) , # 1690.53 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=45, tile_m=3, tile_n=2, threads=64, grouping=2, minblocks=3) , # 1608.1 GFlop/s
  Kernel_dnt_medium(m=26, n=15, k=4, tile_m=1, tile_n=5, threads=128, grouping=6, minblocks=11) , # 1429.02 GFlop/s
  Kernel_dnt_medium(m=26, n=15, k=5, tile_m=1, tile_n=5, threads=96, grouping=5, minblocks=14) , # 1325.14 GFlop/s
  Kernel_dnt_medium(m=26, n=15, k=6, tile_m=1, tile_n=5, threads=96, grouping=4, minblocks=15) , # 1523.91 GFlop/s
  Kernel_dnt_medium(m=26, n=15, k=7, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=11) , # 1422.32 GFlop/s
  Kernel_dnt_medium(m=26, n=15, k=8, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=12) , # 1639.17 GFlop/s
  Kernel_dnt_medium(m=26, n=15, k=9, tile_m=1, tile_n=4, threads=160, grouping=4, minblocks=8) , # 1590.17 GFlop/s
  Kernel_dnt_medium(m=26, n=15, k=10, tile_m=1, tile_n=4, threads=160, grouping=4, minblocks=8) , # 1611.85 GFlop/s
  Kernel_dnt_medium(m=26, n=15, k=13, tile_m=1, tile_n=5, threads=96, grouping=3, minblocks=11) , # 1639.52 GFlop/s
  Kernel_dnt_medium(m=26, n=15, k=15, tile_m=1, tile_n=3, threads=256, grouping=4, minblocks=6) , # 1572.23 GFlop/s
  Kernel_dnt_medium(m=26, n=15, k=25, tile_m=5, tile_n=3, threads=32, grouping=3, minblocks=2) , # 1741.62 GFlop/s
  Kernel_dnt_medium(m=26, n=15, k=26, tile_m=5, tile_n=3, threads=32, grouping=3, minblocks=2) , # 1751.24 GFlop/s
  Kernel_dnt_medium(m=26, n=15, k=28, tile_m=1, tile_n=5, threads=128, grouping=3, minblocks=4) , # 1784.09 GFlop/s
  Kernel_dnt_medium(m=26, n=15, k=32, tile_m=1, tile_n=5, threads=96, grouping=3, minblocks=1) , # 1846.18 GFlop/s
  Kernel_dnt_medium(m=26, n=15, k=45, tile_m=1, tile_n=5, threads=96, grouping=2, minblocks=3) , # 1849.24 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=4, tile_m=1, tile_n=5, threads=160, grouping=6, minblocks=9) , # 1641.93 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=5, tile_m=1, tile_n=5, threads=160, grouping=5, minblocks=9) , # 1732.34 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=6, tile_m=1, tile_n=5, threads=160, grouping=6, minblocks=9) , # 1856.54 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=7, tile_m=1, tile_n=5, threads=224, grouping=6, minblocks=6) , # 1879.72 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=8, tile_m=1, tile_n=5, threads=224, grouping=6, minblocks=6) , # 1983.08 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=9, tile_m=1, tile_n=5, threads=256, grouping=5, minblocks=6) , # 1846.58 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=10, tile_m=1, tile_n=4, threads=256, grouping=5, minblocks=6) , # 1979.11 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=13, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=8) , # 2090.86 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=25, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=4) , # 2277.9 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=26, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=1) , # 2300.25 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=28, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=2) , # 2325.32 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=32, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=3) , # 2402.23 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=45, tile_m=3, tile_n=4, threads=64, grouping=1, minblocks=2) , # 2412.53 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=4, tile_m=3, tile_n=4, threads=64, grouping=26, minblocks=4) , # 1665.54 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=5, tile_m=1, tile_n=5, threads=160, grouping=6, minblocks=7) , # 1741.62 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=6, tile_m=1, tile_n=5, threads=160, grouping=5, minblocks=8) , # 1855.46 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=7, tile_m=3, tile_n=4, threads=64, grouping=25, minblocks=3) , # 1767.98 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=8, tile_m=5, tile_n=3, threads=64, grouping=4, minblocks=1) , # 2053.53 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=9, tile_m=5, tile_n=3, threads=64, grouping=3, minblocks=7) , # 2059.76 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=10, tile_m=5, tile_n=3, threads=64, grouping=3, minblocks=8) , # 2099.17 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=13, tile_m=5, tile_n=3, threads=64, grouping=3, minblocks=6) , # 2203.56 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=15, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=3) , # 2127.34 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=25, tile_m=3, tile_n=3, threads=96, grouping=3, minblocks=3) , # 2415.96 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=26, tile_m=3, tile_n=4, threads=96, grouping=3, minblocks=4) , # 2395.3 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=28, tile_m=3, tile_n=3, threads=128, grouping=3, minblocks=1) , # 2305.27 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=32, tile_m=3, tile_n=4, threads=128, grouping=3, minblocks=3) , # 2507.58 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=45, tile_m=3, tile_n=3, threads=128, grouping=3, minblocks=2) , # 2393.26 GFlop/s
  Kernel_dnt_medium(m=26, n=28, k=4, tile_m=3, tile_n=2, threads=128, grouping=6, minblocks=8) , # 1717.52 GFlop/s
  Kernel_dnt_medium(m=26, n=28, k=5, tile_m=1, tile_n=5, threads=160, grouping=5, minblocks=8) , # 1825.44 GFlop/s
  Kernel_dnt_medium(m=26, n=28, k=6, tile_m=1, tile_n=4, threads=192, grouping=5, minblocks=7) , # 1914.43 GFlop/s
  Kernel_dnt_medium(m=26, n=28, k=7, tile_m=1, tile_n=4, threads=224, grouping=4, minblocks=7) , # 1817.11 GFlop/s
  Kernel_dnt_medium(m=26, n=28, k=8, tile_m=1, tile_n=5, threads=256, grouping=5, minblocks=6) , # 2108 GFlop/s
  Kernel_dnt_medium(m=26, n=28, k=9, tile_m=1, tile_n=5, threads=256, grouping=4, minblocks=6) , # 2104.25 GFlop/s
  Kernel_dnt_medium(m=26, n=28, k=10, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=8) , # 2094.21 GFlop/s
  Kernel_dnt_medium(m=26, n=28, k=13, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=7) , # 2207.78 GFlop/s
  Kernel_dnt_medium(m=26, n=28, k=15, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=6) , # 2107.14 GFlop/s
  Kernel_dnt_medium(m=26, n=28, k=25, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=4) , # 2420.75 GFlop/s
  Kernel_dnt_medium(m=26, n=28, k=26, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=3) , # 2434.92 GFlop/s
  Kernel_dnt_medium(m=26, n=28, k=28, tile_m=3, tile_n=4, threads=64, grouping=2, minblocks=1) , # 2482.59 GFlop/s
  Kernel_dnt_medium(m=26, n=28, k=45, tile_m=3, tile_n=4, threads=64, grouping=1, minblocks=2) , # 2575.2 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=4, tile_m=1, tile_n=6, threads=160, grouping=6, minblocks=7) , # 1783.41 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=5, tile_m=1, tile_n=5, threads=192, grouping=6, minblocks=7) , # 1912.36 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=6, tile_m=1, tile_n=5, threads=192, grouping=5, minblocks=7) , # 1880.11 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=7, tile_m=1, tile_n=4, threads=256, grouping=5, minblocks=6) , # 2125.18 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=8, tile_m=1, tile_n=4, threads=256, grouping=5, minblocks=6) , # 2182.5 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=9, tile_m=1, tile_n=4, threads=256, grouping=5, minblocks=6) , # 2041.34 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=10, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=1) , # 2229.27 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=13, tile_m=1, tile_n=6, threads=160, grouping=3, minblocks=7) , # 2294.83 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=15, tile_m=1, tile_n=6, threads=160, grouping=4, minblocks=6) , # 2345.42 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=25, tile_m=3, tile_n=5, threads=64, grouping=2, minblocks=4) , # 2556.5 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=26, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=3) , # 2590.85 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=28, tile_m=3, tile_n=5, threads=64, grouping=2, minblocks=2) , # 2625.82 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=32, tile_m=3, tile_n=5, threads=64, grouping=2, minblocks=2) , # 2716.94 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=45, tile_m=5, tile_n=2, threads=128, grouping=1, minblocks=2) , # 2730.25 GFlop/s
  Kernel_dnt_medium(m=26, n=45, k=4, tile_m=1, tile_n=6, threads=256, grouping=8, minblocks=5) , # 1707.73 GFlop/s
  Kernel_dnt_medium(m=26, n=45, k=5, tile_m=1, tile_n=6, threads=256, grouping=7, minblocks=5) , # 2009.33 GFlop/s
  Kernel_dnt_medium(m=26, n=45, k=8, tile_m=1, tile_n=6, threads=256, grouping=5, minblocks=5) , # 2378.79 GFlop/s
  Kernel_dnt_medium(m=26, n=45, k=9, tile_m=1, tile_n=5, threads=256, grouping=5, minblocks=5) , # 2373.79 GFlop/s
  Kernel_dnt_medium(m=26, n=45, k=10, tile_m=5, tile_n=3, threads=96, grouping=4, minblocks=4) , # 2385.26 GFlop/s
  Kernel_dnt_medium(m=26, n=45, k=13, tile_m=5, tile_n=3, threads=96, grouping=3, minblocks=4) , # 2542.57 GFlop/s
  Kernel_dnt_medium(m=26, n=45, k=15, tile_m=1, tile_n=6, threads=224, grouping=4, minblocks=5) , # 2392.19 GFlop/s
  Kernel_dnt_medium(m=26, n=45, k=25, tile_m=5, tile_n=3, threads=96, grouping=1, minblocks=2) , # 2851.4 GFlop/s
  Kernel_dnt_medium(m=26, n=45, k=26, tile_m=5, tile_n=3, threads=96, grouping=1, minblocks=3) , # 2864.22 GFlop/s
  Kernel_dnt_medium(m=26, n=45, k=28, tile_m=5, tile_n=3, threads=96, grouping=1, minblocks=3) , # 2912.05 GFlop/s
  Kernel_dnt_medium(m=26, n=45, k=32, tile_m=5, tile_n=3, threads=128, grouping=1, minblocks=2) , # 2892.17 GFlop/s
  Kernel_dnt_medium(m=26, n=45, k=45, tile_m=5, tile_n=3, threads=128, grouping=2, minblocks=1) , # 2858.99 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=4, tile_m=1, tile_n=4, threads=32, grouping=10, minblocks=21) , # 782.853 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=5, tile_m=1, tile_n=4, threads=32, grouping=11, minblocks=6) , # 739.194 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=6, tile_m=1, tile_n=4, threads=32, grouping=5, minblocks=27) , # 745.795 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=7, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=20) , # 680.768 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=8, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=19) , # 712.551 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=9, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=18) , # 732.787 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=10, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=14) , # 730.779 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=13, tile_m=1, tile_n=2, threads=64, grouping=4, minblocks=4) , # 725.326 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=15, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=10) , # 723.651 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=25, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=1) , # 726.368 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=26, tile_m=1, tile_n=2, threads=192, grouping=3, minblocks=6) , # 735.49 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=28, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=1) , # 744.419 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=32, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=5) , # 747.004 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=45, tile_m=1, tile_n=2, threads=192, grouping=2, minblocks=2) , # 743.266 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=4, tile_m=1, tile_n=5, threads=32, grouping=10, minblocks=24) , # 885.334 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=6, tile_m=1, tile_n=5, threads=32, grouping=5, minblocks=25) , # 850.96 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=7, tile_m=1, tile_n=5, threads=64, grouping=5, minblocks=15) , # 841.224 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=8, tile_m=1, tile_n=5, threads=64, grouping=5, minblocks=15) , # 879.27 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=9, tile_m=1, tile_n=6, threads=64, grouping=4, minblocks=13) , # 850.086 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=10, tile_m=1, tile_n=6, threads=64, grouping=4, minblocks=13) , # 856.013 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=13, tile_m=1, tile_n=5, threads=96, grouping=3, minblocks=13) , # 849.146 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=15, tile_m=1, tile_n=5, threads=96, grouping=3, minblocks=12) , # 863.757 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=25, tile_m=1, tile_n=3, threads=128, grouping=3, minblocks=7) , # 861.49 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=26, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=3) , # 864.194 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=28, tile_m=1, tile_n=2, threads=160, grouping=4, minblocks=5) , # 879.461 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=32, tile_m=1, tile_n=2, threads=192, grouping=3, minblocks=2) , # 886.353 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=45, tile_m=1, tile_n=2, threads=256, grouping=3, minblocks=4) , # 877.752 GFlop/s
  Kernel_dnt_medium(m=28, n=6, k=4, tile_m=1, tile_n=6, threads=32, grouping=9, minblocks=23) , # 989.838 GFlop/s
  Kernel_dnt_medium(m=28, n=6, k=5, tile_m=1, tile_n=6, threads=32, grouping=4, minblocks=25) , # 949.909 GFlop/s
  Kernel_dnt_medium(m=28, n=6, k=6, tile_m=1, tile_n=6, threads=64, grouping=5, minblocks=15) , # 962.133 GFlop/s
  Kernel_dnt_medium(m=28, n=6, k=8, tile_m=1, tile_n=3, threads=64, grouping=4, minblocks=2) , # 1002.97 GFlop/s
  Kernel_dnt_medium(m=28, n=6, k=9, tile_m=1, tile_n=3, threads=64, grouping=4, minblocks=17) , # 969.534 GFlop/s
  Kernel_dnt_medium(m=28, n=6, k=10, tile_m=1, tile_n=6, threads=64, grouping=4, minblocks=12) , # 985.563 GFlop/s
  Kernel_dnt_medium(m=28, n=6, k=13, tile_m=1, tile_n=6, threads=96, grouping=3, minblocks=12) , # 975.305 GFlop/s
  Kernel_dnt_medium(m=28, n=6, k=15, tile_m=1, tile_n=3, threads=96, grouping=3, minblocks=11) , # 937.793 GFlop/s
  Kernel_dnt_medium(m=28, n=6, k=25, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=2) , # 1002.22 GFlop/s
  Kernel_dnt_medium(m=28, n=6, k=26, tile_m=1, tile_n=3, threads=192, grouping=3, minblocks=6) , # 1008.94 GFlop/s
  Kernel_dnt_medium(m=28, n=6, k=28, tile_m=1, tile_n=3, threads=192, grouping=4, minblocks=6) , # 1021.15 GFlop/s
  Kernel_dnt_medium(m=28, n=6, k=32, tile_m=1, tile_n=2, threads=256, grouping=3, minblocks=5) , # 996.236 GFlop/s
  Kernel_dnt_medium(m=28, n=6, k=45, tile_m=1, tile_n=3, threads=128, grouping=2, minblocks=1) , # 1018.64 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=4, tile_m=3, tile_n=3, threads=32, grouping=10, minblocks=3) , # 1035.53 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=5, tile_m=1, tile_n=4, threads=64, grouping=9, minblocks=22) , # 933.033 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=6, tile_m=1, tile_n=4, threads=96, grouping=5, minblocks=15) , # 1041.4 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=8, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=20) , # 1092.7 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=9, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=15) , # 1066.29 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=10, tile_m=1, tile_n=4, threads=96, grouping=3, minblocks=14) , # 1018.32 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=13, tile_m=1, tile_n=3, threads=128, grouping=4, minblocks=9) , # 1024.44 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=15, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=8) , # 1035.53 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=25, tile_m=1, tile_n=4, threads=192, grouping=3, minblocks=6) , # 1101.96 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=26, tile_m=1, tile_n=4, threads=192, grouping=3, minblocks=6) , # 1135.07 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=28, tile_m=1, tile_n=3, threads=224, grouping=3, minblocks=5) , # 1136.12 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=32, tile_m=1, tile_n=2, threads=256, grouping=3, minblocks=5) , # 1142.1 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=45, tile_m=1, tile_n=4, threads=64, grouping=2, minblocks=1) , # 1144.03 GFlop/s
  Kernel_dnt_medium(m=28, n=8, k=4, tile_m=1, tile_n=4, threads=64, grouping=13, minblocks=21) , # 1145.01 GFlop/s
  Kernel_dnt_medium(m=28, n=8, k=5, tile_m=1, tile_n=4, threads=64, grouping=6, minblocks=19) , # 1126.08 GFlop/s
  Kernel_dnt_medium(m=28, n=8, k=6, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=20) , # 1163.44 GFlop/s
  Kernel_dnt_medium(m=28, n=8, k=7, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=18) , # 1075.57 GFlop/s
  Kernel_dnt_medium(m=28, n=8, k=9, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=12) , # 1102.39 GFlop/s
  Kernel_dnt_medium(m=28, n=8, k=10, tile_m=1, tile_n=4, threads=96, grouping=3, minblocks=16) , # 1203.51 GFlop/s
  Kernel_dnt_medium(m=28, n=8, k=13, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=9) , # 1197.74 GFlop/s
  Kernel_dnt_medium(m=28, n=8, k=15, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=7) , # 1202.67 GFlop/s
  Kernel_dnt_medium(m=28, n=8, k=25, tile_m=1, tile_n=3, threads=256, grouping=3, minblocks=5) , # 1238.59 GFlop/s
  Kernel_dnt_medium(m=28, n=8, k=26, tile_m=1, tile_n=2, threads=256, grouping=3, minblocks=6) , # 1252.68 GFlop/s
  Kernel_dnt_medium(m=28, n=8, k=28, tile_m=1, tile_n=3, threads=256, grouping=3, minblocks=5) , # 1259.49 GFlop/s
  Kernel_dnt_medium(m=28, n=8, k=32, tile_m=1, tile_n=4, threads=64, grouping=3, minblocks=5) , # 1270.72 GFlop/s
  Kernel_dnt_medium(m=28, n=8, k=45, tile_m=1, tile_n=4, threads=96, grouping=3, minblocks=1) , # 1267.15 GFlop/s
  Kernel_dnt_medium(m=28, n=9, k=4, tile_m=1, tile_n=5, threads=64, grouping=10, minblocks=20) , # 1170.64 GFlop/s
  Kernel_dnt_medium(m=28, n=9, k=5, tile_m=1, tile_n=3, threads=96, grouping=5, minblocks=14) , # 1173.79 GFlop/s
  Kernel_dnt_medium(m=28, n=9, k=6, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=18) , # 1208.05 GFlop/s
  Kernel_dnt_medium(m=28, n=9, k=7, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=19) , # 1225.38 GFlop/s
  Kernel_dnt_medium(m=28, n=9, k=8, tile_m=1, tile_n=3, threads=96, grouping=3, minblocks=16) , # 1277.43 GFlop/s
  Kernel_dnt_medium(m=28, n=9, k=9, tile_m=1, tile_n=5, threads=96, grouping=4, minblocks=12) , # 1266.02 GFlop/s
